species.biomass.nsteps.year;12

species.type.sp300;resource
species.type.sp301;resource
species.type.sp302;resource
species.type.sp303;resource
species.type.sp304;resource
species.type.sp305;resource
species.type.sp306;resource
species.type.sp307;resource
species.type.sp308;resource
species.type.sp309;resource

# LTL forcing;
species.name.sp300;BAC-C
species.file.sp300;data/GYRE_nemo36_SPIN_1m_vertical_mean_bac.nc
species.size.min.sp300;6e-5
species.size.max.sp300;1e-4
species.multiplier.sp300;267e-3

species.name.sp301;CIL-C
species.file.sp301;data/GYRE_nemo36_SPIN_1m_vertical_mean_cil.nc
species.size.min.sp301;5e-3
species.size.max.sp301;8e-3
species.multiplier.sp301;267e-3

species.name.sp302;COP-C
species.file.sp302;data/GYRE_nemo36_SPIN_1m_vertical_mean_cop.nc
species.size.min.sp302;2e-2
species.size.max.sp302;1
species.multiplier.sp302;267e-3

species.name.sp303;HNF-C
species.file.sp303;data/GYRE_nemo36_SPIN_1m_vertical_mean_hnf.nc
species.size.min.sp303;1e-3
species.size.max.sp303;3e-3
species.multiplier.sp303;267e-3

species.name.sp304;MODLC-C
species.file.sp304;data/GYRE_nemo36_SPIN_1m_vertical_mean_mod.nc
species.size.min.sp304;1e-9
species.size.max.sp304;1e-8
species.multiplier.sp304;267e-3

species.name.sp305;MODSL-C
species.file.sp305;data/GYRE_nemo36_SPIN_1m_vertical_mean_mod.nc
species.size.min.sp305;1e-9
species.size.max.sp305;1e-8
species.multiplier.sp305;267e-3

species.name.sp306;MOPL-c
species.file.sp306;data/GYRE_nemo36_SPIN_1m_vertical_mean_mop.nc
species.size.min.sp306;1e-3
species.size.max.sp306;0.1
species.multiplier.sp306;267e-3

species.name.sp307;MOPS-C
species.file.sp307;data/GYRE_nemo36_SPIN_1m_vertical_mean_mop.nc
species.size.min.sp307;1e-4
species.size.max.sp307;1e-3
species.multiplier.sp307;267e-3

species.name.sp308;PHYL-C
species.file.sp308;data/GYRE_nemo36_SPIN_1m_vertical_mean_phyl.nc
species.size.min.sp308;1e-3
species.size.max.sp308;5e-3
species.multiplier.sp308;267e-3

species.name.sp309;PHYS-C
species.file.sp309;data/GYRE_nemo36_SPIN_1m_vertical_mean_phys.nc
species.size.min.sp309;1.2e-4
species.size.max.sp309;1e-3
species.multiplier.sp309;267e-3

species.accessibility2fish.sp300;0.10974314127856682
species.accessibility2fish.sp301;0.10974314127856682
species.accessibility2fish.sp302;5.43384192154135e-07
species.accessibility2fish.sp303;3.64795943193101e-06
species.accessibility2fish.sp304;1.8020838723917e-08
species.accessibility2fish.sp305;2.64035911962289e-05
species.accessibility2fish.sp306;0.0987486120126655
species.accessibility2fish.sp307;0.0987486120126655
species.accessibility2fish.sp308;0.0987486120126655
species.accessibility2fish.sp309;0.0987486120126655

species.tl.sp300;1
species.tl.sp301;1
species.tl.sp302;1
species.tl.sp303;1
species.tl.sp304;1
species.tl.sp305;1
species.tl.sp306;1
species.tl.sp307;1
species.tl.sp308;1
species.tl.sp309;1
